deltaQ (pC),deltaM (g),time (s),mass jump indices,mid plateau indices,trial
-0.1196839999999999,0.05,38.118826150894165,111.0,127.0,0829_350ulm_sfg_20cm-02.csv
-0.18624399999999985,0.048,48.46629047393799,141.0,157.0,0829_350ulm_sfg_20cm-02.csv
-0.15544500000000006,0.04799999999999999,58.81081223487854,171.0,187.0,0829_350ulm_sfg_20cm-02.csv
-0.18231600000000003,0.05100000000000002,69.50032758712769,202.0,216.0,0829_350ulm_sfg_20cm-02.csv
-0.11368940000000005,0.043999999999999984,78.47028803825378,228.0,240.0,0829_350ulm_sfg_20cm-02.csv
-0.12319790000000008,0.04799999999999999,86.40525364875793,251.0,263.0,0829_350ulm_sfg_20cm-02.csv
-0.14262850000000005,0.04300000000000004,94.33877229690552,274.0,286.0,0829_350ulm_sfg_20cm-02.csv
-0.11679010000000001,0.04299999999999998,101.92776083946228,296.0,307.0,0829_350ulm_sfg_20cm-02.csv
-0.12774560000000001,0.043999999999999984,108.8277304172516,316.0,328.0,0829_350ulm_sfg_20cm-02.csv
-0.1876909,0.04700000000000004,116.41623497009276,338.0,349.0,0829_350ulm_sfg_20cm-02.csv
-0.13580740000000002,0.04999999999999999,123.66120100021362,359.0,371.0,0829_350ulm_sfg_20cm-02.csv
-0.12237101000000006,0.04799999999999993,131.25116682052612,381.0,392.0,0829_350ulm_sfg_20cm-02.csv
-0.1885177,0.04800000000000004,138.15113472938538,401.0,412.0,0829_350ulm_sfg_20cm-02.csv
-0.19037789999999988,0.04600000000000004,145.39610409736633,422.0,434.0,0829_350ulm_sfg_20cm-02.csv
-0.19492599999999993,0.050999999999999934,152.98509550094604,444.0,456.0,0829_350ulm_sfg_20cm-02.csv
-0.18955159999999993,0.04600000000000004,160.92005848884585,467.0,480.0,0829_350ulm_sfg_20cm-02.csv
-0.1839700999999998,0.04800000000000004,169.5436065196991,492.0,506.0,0829_350ulm_sfg_20cm-02.csv
-0.13167229999999996,0.04999999999999993,178.51424193382263,518.0,533.0,0829_350ulm_sfg_20cm-02.csv
-0.14758899999999997,0.04300000000000004,188.1743323802948,546.0,560.0,0829_350ulm_sfg_20cm-02.csv
-0.1810769999999997,0.05499999999999994,197.1383991241455,572.0,586.0,0829_350ulm_sfg_20cm-02.csv
-0.154617,0.049000000000000044,206.4533541202545,599.0,613.0,0829_350ulm_sfg_20cm-02.csv
-0.17590800000000062,0.04800000000000004,215.4213442802429,625.0,638.0,0829_350ulm_sfg_20cm-02.csv
-0.11575599999999975,0.04899999999999993,223.69984817504883,649.0,662.0,0829_350ulm_sfg_20cm-02.csv
-0.1707409999999996,0.04699999999999993,232.32481002807617,674.0,687.0,0829_350ulm_sfg_20cm-02.csv
-0.1717740000000001,0.05300000000000016,240.6047728061676,698.0,710.0,0829_350ulm_sfg_20cm-02.csv
-0.1052120000000003,0.040999999999999925,248.5397381782532,721.0,732.0,0829_350ulm_sfg_20cm-02.csv
-0.13332599999999983,0.04699999999999993,255.7847068309784,742.0,754.0,0829_350ulm_sfg_20cm-02.csv
-0.163713,0.04700000000000015,263.7167284488678,765.0,776.0,0829_350ulm_sfg_20cm-02.csv
-0.1486219999999996,0.04999999999999982,270.6157388687134,785.0,796.0,0829_350ulm_sfg_20cm-02.csv
-0.11100099999999946,0.049000000000000155,277.86070799827576,806.0,818.0,0829_350ulm_sfg_20cm-02.csv
-0.11472199999999999,0.04899999999999993,285.4506742954254,828.0,840.0,0829_350ulm_sfg_20cm-02.csv
-0.15854400000000002,0.04699999999999993,293.38563895225525,851.0,864.0,0829_350ulm_sfg_20cm-02.csv
-0.11596399999999996,0.04700000000000015,301.66560554504395,875.0,889.0,0829_350ulm_sfg_20cm-02.csv
-0.11678899999999981,0.04800000000000004,310.98056650161743,902.0,917.0,0829_350ulm_sfg_20cm-02.csv
-0.13849299999999953,0.04999999999999982,320.640522480011,930.0,945.0,0829_350ulm_sfg_20cm-02.csv
-0.1430429999999996,0.049000000000000155,330.3004813194275,958.0,973.0,0829_350ulm_sfg_20cm-02.csv
-0.13973299999999966,0.04799999999999982,339.96043944358826,986.0,998.0,0829_350ulm_sfg_20cm-02.csv
-0.13621999999999979,0.04600000000000004,347.8934557437897,1009.0,1023.0,0829_350ulm_sfg_20cm-02.csv
-0.1734289999999996,0.05300000000000016,356.8594796657562,1035.0,1048.0,0829_350ulm_sfg_20cm-02.csv
-0.1688799999999997,0.04799999999999982,365.48197841644287,1060.0,1071.0,0829_350ulm_sfg_20cm-02.csv
-0.17384099999999947,0.049000000000000155,373.4164555072784,1083.0,1108.0,0829_350ulm_sfg_20cm-02.csv
-0.1242319999999999,0.045,39.14284896850586,114.0,126.0,0829_350ulm_sfg_20cm-03.csv
-0.17322099999999985,0.051000000000000004,46.73037648200989,136.0,148.0,0829_350ulm_sfg_20cm-03.csv
-0.11555000000000004,0.04799999999999999,54.3203444480896,158.0,170.0,0829_350ulm_sfg_20cm-03.csv
-0.13022599999999995,0.049000000000000016,61.91031169891357,180.0,191.0,0829_350ulm_sfg_20cm-03.csv
-0.15441129999999992,0.046999999999999986,68.80479574203491,200.0,212.0,0829_350ulm_sfg_20cm-03.csv
-0.12485170000000012,0.04799999999999999,76.73881697654724,223.0,235.0,0829_350ulm_sfg_20cm-03.csv
-0.17611529999999997,0.04600000000000004,84.32878470420837,245.0,258.0,0829_350ulm_sfg_20cm-03.csv
-0.1322932000000001,0.046999999999999986,92.954772233963,270.0,284.0,0829_350ulm_sfg_20cm-03.csv
-0.14262859999999988,0.04899999999999999,102.2687783241272,297.0,312.0,0829_350ulm_sfg_20cm-03.csv
-0.11720340000000018,0.05099999999999999,112.2722716331482,326.0,340.0,0829_350ulm_sfg_20cm-03.csv
-0.17756229999999995,0.04600000000000004,121.58723521232604,353.0,367.0,0829_350ulm_sfg_20cm-03.csv
-0.1686738000000001,0.04599999999999993,130.90219712257385,380.0,394.0,0829_350ulm_sfg_20cm-03.csv
-0.1566847,0.050000000000000044,139.8721604347229,406.0,418.0,0829_350ulm_sfg_20cm-03.csv
-0.18831085000000014,0.052000000000000046,147.80712747573853,429.0,443.0,0829_350ulm_sfg_20cm-03.csv
-0.12774538000000013,0.052999999999999936,156.78009176254272,455.0,467.0,0829_350ulm_sfg_20cm-03.csv
-0.1773553699999999,0.04200000000000004,164.71612310409546,478.0,491.0,0829_350ulm_sfg_20cm-03.csv
-0.18066271999999994,0.04899999999999993,172.9960880279541,502.0,513.0,0829_350ulm_sfg_20cm-03.csv
-0.1333263,0.04600000000000004,180.24105834960935,523.0,535.0,0829_350ulm_sfg_20cm-03.csv
-0.16309260000000014,0.04600000000000004,187.82857275009155,545.0,557.0,0829_350ulm_sfg_20cm-03.csv
-0.16660570000000008,0.04899999999999993,195.7635388374329,568.0,579.0,0829_350ulm_sfg_20cm-03.csv
-0.1484163999999999,0.052000000000000046,203.0075318813324,589.0,601.0,0829_350ulm_sfg_20cm-03.csv
-0.1808692999999999,0.052000000000000046,210.9424984455109,612.0,624.0,0829_350ulm_sfg_20cm-03.csv
-0.11885729999999972,0.04299999999999993,218.5324671268463,634.0,647.0,0829_350ulm_sfg_20cm-03.csv
-0.1511032000000001,0.052000000000000046,227.15743160247803,659.0,673.0,0829_350ulm_sfg_20cm-03.csv
-0.12877969999999994,0.04800000000000004,236.47239351272583,686.0,701.0,0829_350ulm_sfg_20cm-03.csv
-0.1306402000000002,0.04799999999999982,246.47340321540835,715.0,729.0,0829_350ulm_sfg_20cm-03.csv
-0.10562700000000014,0.04600000000000004,255.78793835639956,742.0,756.0,0829_350ulm_sfg_20cm-03.csv
-0.154204,0.051000000000000156,264.75790214538574,768.0,781.0,0829_350ulm_sfg_20cm-03.csv
-0.13663399999999992,0.04699999999999993,273.0344274044037,792.0,805.0,0829_350ulm_sfg_20cm-03.csv
-0.1599919999999999,0.050000000000000044,281.6593918800354,817.0,830.0,0829_350ulm_sfg_20cm-03.csv
-0.13084600000000002,0.04499999999999993,289.93935799598694,841.0,854.0,0829_350ulm_sfg_20cm-03.csv
-0.17859599999999975,0.050000000000000044,298.21687483787537,865.0,877.0,0829_350ulm_sfg_20cm-03.csv
-0.10728200000000054,0.04899999999999993,306.15086698532104,888.0,900.0,0829_350ulm_sfg_20cm-03.csv
-0.14386899999999958,0.050000000000000044,314.085834980011,911.0,924.0,0829_350ulm_sfg_20cm-03.csv
-0.15234300000000012,0.04899999999999993,322.3658010959625,935.0,947.0,0829_350ulm_sfg_20cm-03.csv
-0.16908800000000035,0.049000000000000155,330.2997920513153,958.0,970.0,0829_350ulm_sfg_20cm-03.csv
-0.14366100000000026,0.04799999999999982,337.8892734050751,980.0,992.0,0829_350ulm_sfg_20cm-03.csv
-0.11492900000000006,0.04800000000000004,345.47230887413025,1002.0,1014.0,0829_350ulm_sfg_20cm-03.csv
-0.09880500000000003,0.04600000000000004,353.4057867527008,1025.0,1038.0,0829_350ulm_sfg_20cm-03.csv
-0.1699139999999999,0.05499999999999994,361.6823337078095,1049.0,1062.0,0829_350ulm_sfg_20cm-03.csv
-0.17901000000000034,0.04300000000000015,370.6503250598908,1075.0,1100.0,0829_350ulm_sfg_20cm-03.csv
-0.195546,0.045,37.42185020446777,109.0,124.0,0829_350ulm_sfg_20cm-04.csv
-0.137254,0.051000000000000004,47.42681097984314,138.0,152.0,0829_350ulm_sfg_20cm-04.csv
-0.19389199999999995,0.04799999999999999,56.39677572250366,164.0,177.0,0829_350ulm_sfg_20cm-04.csv
-0.17466819999999994,0.04600000000000001,65.01927638053894,189.0,202.0,0829_350ulm_sfg_20cm-04.csv
-0.19182500000000002,0.04899999999999999,73.30124688148499,213.0,226.0,0829_350ulm_sfg_20cm-04.csv
-0.15255059999999998,0.05199999999999999,81.92380928993225,238.0,251.0,0829_350ulm_sfg_20cm-04.csv
-0.11513640000000003,0.04300000000000004,90.20438694953918,262.0,273.0,0829_350ulm_sfg_20cm-04.csv
-0.16660659999999994,0.04899999999999999,97.44993710517883,283.0,295.0,0829_350ulm_sfg_20cm-04.csv
-0.14138840000000008,0.04899999999999999,105.38393354415894,306.0,318.0,0829_350ulm_sfg_20cm-04.csv
-0.12898580000000015,0.046999999999999986,112.9739043712616,328.0,341.0,0829_350ulm_sfg_20cm-04.csv
-0.19037800000000005,0.049000000000000044,121.25387334823608,352.0,364.0,0829_350ulm_sfg_20cm-04.csv
-0.17570180000000013,0.04899999999999993,128.84383964538574,374.0,387.0,0829_350ulm_sfg_20cm-04.csv
-0.15689160000000002,0.04800000000000004,137.4688057899475,399.0,411.0,0829_350ulm_sfg_20cm-04.csv
-0.11761669999999991,0.049000000000000044,145.40377402305603,422.0,435.0,0829_350ulm_sfg_20cm-04.csv
-0.10542087599999994,0.04599999999999993,154.02874088287354,447.0,460.0,0829_350ulm_sfg_20cm-04.csv
-0.19761300000000004,0.050000000000000044,162.65582299232483,472.0,486.0,0829_350ulm_sfg_20cm-04.csv
-0.13642679999999996,0.04699999999999993,171.96978616714478,499.0,513.0,0829_350ulm_sfg_20cm-04.csv
-0.1229918000000001,0.04700000000000004,181.28335404396057,526.0,539.0,0829_350ulm_sfg_20cm-04.csv
-0.16453929999999994,0.04700000000000004,189.9083206653595,551.0,564.0,0829_350ulm_sfg_20cm-04.csv
-0.17797580000000002,0.04599999999999993,198.5332856178284,576.0,588.0,0829_350ulm_sfg_20cm-04.csv
-0.12423149999999983,0.051999999999999935,206.46728324890137,599.0,612.0,0829_350ulm_sfg_20cm-04.csv
-0.18624410000000013,0.04800000000000004,215.0922508239746,624.0,638.0,0829_350ulm_sfg_20cm-04.csv
-0.17322140000000008,0.05300000000000016,224.06221270561215,650.0,663.0,0829_350ulm_sfg_20cm-04.csv
-0.11906410000000012,0.04899999999999993,232.3421790599823,674.0,686.0,0829_350ulm_sfg_20cm-04.csv
-0.17962880000000014,0.04899999999999993,239.9321486949921,696.0,708.0,0829_350ulm_sfg_20cm-04.csv
-0.1475888000000003,0.04800000000000004,247.86820435523987,719.0,731.0,0829_350ulm_sfg_20cm-04.csv
-0.132911,0.04699999999999993,255.80117559432983,742.0,754.0,0829_350ulm_sfg_20cm-04.csv
-0.14407499999999995,0.049000000000000155,263.7361407279968,765.0,777.0,0829_350ulm_sfg_20cm-04.csv
-0.1225780000000003,0.04699999999999993,271.66913199424744,788.0,801.0,0829_350ulm_sfg_20cm-04.csv
-0.11224200000000017,0.04899999999999993,280.2940981388092,813.0,827.0,0829_350ulm_sfg_20cm-04.csv
-0.1794199999999999,0.052000000000000046,289.2620851993561,839.0,852.0,0829_350ulm_sfg_20cm-04.csv
-0.10645399999999983,0.04699999999999993,297.8865618705749,864.0,878.0,0829_350ulm_sfg_20cm-04.csv
-0.189759,0.04800000000000004,306.85455417633057,890.0,904.0,0829_350ulm_sfg_20cm-04.csv
-0.1573039999999999,0.04499999999999993,316.16805028915405,917.0,930.0,0829_350ulm_sfg_20cm-04.csv
-0.12464500000000012,0.049000000000000155,324.7930171489716,942.0,955.0,0829_350ulm_sfg_20cm-04.csv
-0.12443900000000019,0.04699999999999993,333.4179859161377,967.0,980.0,0829_350ulm_sfg_20cm-04.csv
-0.13807999999999998,0.04800000000000004,342.04295015335083,992.0,1004.0,0829_350ulm_sfg_20cm-04.csv
-0.17508199999999974,0.04699999999999993,349.9779191017151,1015.0,1027.0,0829_350ulm_sfg_20cm-04.csv
-0.18479500000000026,0.04899999999999993,357.567889213562,1037.0,1049.0,0829_350ulm_sfg_20cm-04.csv
-0.17818099999999992,0.049000000000000155,365.5008833408356,1060.0,1072.0,0829_350ulm_sfg_20cm-04.csv
-0.18252199999999963,0.04899999999999993,373.78085350990295,1084.0,1109.0,0829_350ulm_sfg_20cm-04.csv
-0.1947190000000001,0.054,41.91236782073975,122.0,135.0,0829_350ulm_sfg_20cm-05.csv
-0.3129559000000002,0.047999999999999994,50.187901735305786,146.0,158.0,0829_350ulm_sfg_20cm-05.csv
-0.22655179999999997,0.049,58.12292218208313,169.0,182.0,0829_350ulm_sfg_20cm-05.csv
-0.26375950000000004,0.05000000000000002,66.40191674232483,193.0,206.0,0829_350ulm_sfg_20cm-05.csv
-0.24453545,0.04799999999999999,75.02443099021912,218.0,232.0,0829_350ulm_sfg_20cm-05.csv
-0.18459011999999997,0.04999999999999999,84.33940076828003,245.0,258.0,0829_350ulm_sfg_20cm-05.csv
-0.18955125900000014,0.046999999999999986,92.96437001228333,270.0,284.0,0829_350ulm_sfg_20cm-05.csv
-0.23792100000000005,0.051000000000000045,101.933363199234,296.0,309.0,0829_350ulm_sfg_20cm-05.csv
-0.18169659999999999,0.04999999999999999,110.55833435058594,321.0,335.0,0829_350ulm_sfg_20cm-05.csv
-0.18727720000000003,0.04999999999999999,119.52830338478088,347.0,360.0,0829_350ulm_sfg_20cm-05.csv
-0.2282055999999999,0.04500000000000004,127.80827522277832,371.0,384.0,0829_350ulm_sfg_20cm-05.csv
-0.1637128000000001,0.051999999999999935,136.43324542045593,396.0,408.0,0829_350ulm_sfg_20cm-05.csv
-0.2062948,0.04200000000000004,144.36821961402893,419.0,432.0,0829_350ulm_sfg_20cm-05.csv
-0.14448869999999991,0.050000000000000044,152.6481900215149,443.0,455.0,0829_350ulm_sfg_20cm-05.csv
-0.21373599999999993,0.04899999999999993,160.58316373825073,466.0,478.0,0829_350ulm_sfg_20cm-05.csv
-0.153791,0.04400000000000004,168.17313981056213,488.0,500.0,0829_350ulm_sfg_20cm-05.csv
-0.16061299999999967,0.04999999999999993,175.76315093040466,510.0,523.0,0829_350ulm_sfg_20cm-05.csv
-0.17363300000000015,0.049000000000000044,184.0431237220764,534.0,546.0,0829_350ulm_sfg_20cm-05.csv
-0.17508299999999988,0.050000000000000044,191.97663164138797,557.0,569.0,0829_350ulm_sfg_20cm-05.csv
-0.21580399999999988,0.04599999999999993,199.911602973938,580.0,593.0,0829_350ulm_sfg_20cm-05.csv
-0.1473819999999999,0.04899999999999993,208.53460144996643,605.0,619.0,0829_350ulm_sfg_20cm-05.csv
-0.14862399999999987,0.052000000000000046,217.8506565093994,632.0,646.0,0829_350ulm_sfg_20cm-05.csv
-0.21063600000000005,0.049000000000000155,227.1646544933319,659.0,672.0,0829_350ulm_sfg_20cm-05.csv
-0.14717499999999983,0.04599999999999982,235.44462847709656,683.0,696.0,0829_350ulm_sfg_20cm-05.csv
-0.20711999999999975,0.04800000000000004,243.7245981693268,707.0,720.0,0829_350ulm_sfg_20cm-05.csv
-0.14035399999999987,0.050999999999999934,252.3495721817017,732.0,745.0,0829_350ulm_sfg_20cm-05.csv
-0.16577900000000012,0.049000000000000155,260.9745407104492,757.0,770.0,0829_350ulm_sfg_20cm-05.csv
-0.13580700000000023,0.04800000000000004,269.5985338687897,782.0,795.0,0829_350ulm_sfg_20cm-05.csv
-0.13994099999999987,0.04799999999999982,278.2190656661988,807.0,820.0,0829_350ulm_sfg_20cm-05.csv
-0.137254,0.051000000000000156,286.4975709915161,831.0,844.0,0829_350ulm_sfg_20cm-05.csv
-0.19657899999999984,0.04399999999999982,294.7775449752808,855.0,867.0,0829_350ulm_sfg_20cm-05.csv
-0.13849299999999953,0.051000000000000156,302.36802864074707,877.0,889.0,0829_350ulm_sfg_20cm-05.csv
-0.15234300000000012,0.04600000000000004,310.3020272254944,900.0,912.0,0829_350ulm_sfg_20cm-05.csv
-0.19306500000000026,0.04799999999999982,317.89200258255005,922.0,934.0,0829_350ulm_sfg_20cm-05.csv
-0.1506880000000006,0.049000000000000155,325.82697653770447,945.0,957.0,0829_350ulm_sfg_20cm-05.csv
-0.12939900000000026,0.04699999999999993,333.760950088501,968.0,981.0,0829_350ulm_sfg_20cm-05.csv
-0.1986459999999992,0.04600000000000004,342.03898215293884,992.0,1006.0,0829_350ulm_sfg_20cm-05.csv
-0.17322300000000013,0.04699999999999993,351.0084614753723,1018.0,1031.0,0829_350ulm_sfg_20cm-05.csv
-0.19595800000000008,0.04699999999999993,359.63196897506714,1043.0,1056.0,0829_350ulm_sfg_20cm-05.csv
-0.14035700000000073,0.049000000000000155,368.9469349384308,1070.0,1095.0,0829_350ulm_sfg_20cm-05.csv
-0.14862299999999995,0.052,33.96539640426636,99.0,112.0,0829_350ulm_sfg_20cm-07.csv
-0.19389179999999995,0.044000000000000004,42.24339127540589,123.0,135.0,0829_350ulm_sfg_20cm-07.csv
-0.19327220000000012,0.04899999999999999,50.17593455314636,146.0,158.0,0829_350ulm_sfg_20cm-07.csv
-0.18459009999999998,0.047000000000000014,58.10995268821716,169.0,182.0,0829_350ulm_sfg_20cm-07.csv
-0.18851750000000012,0.04899999999999999,66.73492503166199,194.0,208.0,0829_350ulm_sfg_20cm-07.csv
-0.13063940000000007,0.045999999999999985,75.70489740371704,220.0,234.0,0829_350ulm_sfg_20cm-07.csv
-0.17632179999999997,0.052000000000000046,85.01986646652222,247.0,261.0,0829_350ulm_sfg_20cm-07.csv
-0.15771809999999986,0.04899999999999999,93.98883867263794,273.0,287.0,0829_350ulm_sfg_20cm-07.csv
-0.17714850000000004,0.04899999999999999,102.95636582374571,299.0,312.0,0829_350ulm_sfg_20cm-07.csv
-0.14469540999999997,0.04999999999999999,111.58037066459656,324.0,337.0,0829_350ulm_sfg_20cm-07.csv
-0.11430924999999992,0.04400000000000004,119.85837817192078,348.0,361.0,0829_350ulm_sfg_20cm-07.csv
-0.19120463999999993,0.05399999999999994,128.136403799057,372.0,385.0,0829_350ulm_sfg_20cm-07.csv
-0.17652855999999995,0.04800000000000004,136.41841173171997,396.0,408.0,0829_350ulm_sfg_20cm-07.csv
-0.1333263,0.04400000000000004,144.3533890247345,419.0,430.0,0829_350ulm_sfg_20cm-07.csv
-0.1525504000000002,0.04599999999999993,151.59836292266846,440.0,452.0,0829_350ulm_sfg_20cm-07.csv
-0.1376676000000001,0.051000000000000045,159.53138065338135,463.0,476.0,0829_350ulm_sfg_20cm-07.csv
-0.1449026,0.04899999999999993,168.15635347366333,488.0,501.0,0829_350ulm_sfg_20cm-07.csv
-0.13002020000000014,0.050000000000000044,176.78132557868958,513.0,526.0,0829_350ulm_sfg_20cm-07.csv
-0.11761659999999985,0.050000000000000044,185.0612988471985,537.0,550.0,0829_350ulm_sfg_20cm-07.csv
-0.15751139999999997,0.04699999999999993,193.3413074016571,561.0,574.0,0829_350ulm_sfg_20cm-07.csv
-0.17322099999999985,0.050999999999999934,201.9662790298462,586.0,599.0,0829_350ulm_sfg_20cm-07.csv
-0.1550303999999998,0.04700000000000015,210.59125232696533,611.0,624.0,0829_350ulm_sfg_20cm-07.csv
-0.10893469999999983,0.04299999999999993,218.87127161026,635.0,648.0,0829_350ulm_sfg_20cm-07.csv
-0.13684070000000048,0.04499999999999993,227.1457991600037,659.0,672.0,0829_350ulm_sfg_20cm-07.csv
-0.172809,0.049000000000000155,235.42132925987244,683.0,696.0,0829_350ulm_sfg_20cm-07.csv
-0.17632199999999987,0.050999999999999934,244.04483890533447,708.0,721.0,0829_350ulm_sfg_20cm-07.csv
-0.13353199999999976,0.04899999999999993,252.6698112487793,733.0,746.0,0829_350ulm_sfg_20cm-07.csv
-0.13560000000000016,0.04500000000000015,260.9468128681183,757.0,769.0,0829_350ulm_sfg_20cm-07.csv
-0.19223900000000027,0.050999999999999934,268.8803200721741,780.0,793.0,0829_350ulm_sfg_20cm-07.csv
-0.19285900000000034,0.052000000000000046,277.503315448761,805.0,818.0,0829_350ulm_sfg_20cm-07.csv
-0.14924399999999993,0.04899999999999993,285.7832887172699,829.0,841.0,0829_350ulm_sfg_20cm-07.csv
-0.15544400000000014,0.04499999999999993,293.71826243400574,852.0,864.0,0829_350ulm_sfg_20cm-07.csv
-0.15006899999999979,0.050000000000000044,301.3082389831543,874.0,887.0,0829_350ulm_sfg_20cm-07.csv
-0.17218799999999979,0.04699999999999993,309.92627787590027,899.0,913.0,0829_350ulm_sfg_20cm-07.csv
-0.1488290000000001,0.052000000000000046,318.894273519516,925.0,939.0,0829_350ulm_sfg_20cm-07.csv
-0.17156699999999958,0.049000000000000155,327.8617780208588,951.0,964.0,0829_350ulm_sfg_20cm-07.csv
-0.181489,0.04899999999999993,336.4867513179779,976.0,990.0,0829_350ulm_sfg_20cm-07.csv
-0.21704400000000001,0.050000000000000044,345.79974460601807,1003.0,1016.0,0829_350ulm_sfg_20cm-07.csv
-0.11265499999999973,0.04699999999999993,354.4217801094055,1028.0,1041.0,0829_350ulm_sfg_20cm-07.csv
-0.1994720000000001,0.05400000000000005,363.0447750091553,1053.0,1066.0,0829_350ulm_sfg_20cm-07.csv
-0.136015,0.04600000000000004,372.014746427536,1079.0,1104.0,0829_350ulm_sfg_20cm-07.csv
-0.1686740000000002,0.052,34.66141414642334,101.0,114.0,0829_350ulm_sfg_30cm-02.csv
-0.1881043000000001,0.04800000000000001,42.93943595886231,125.0,138.0,0829_350ulm_sfg_30cm-02.csv
-0.14283520000000005,0.046999999999999986,51.217947244644165,149.0,162.0,0829_350ulm_sfg_30cm-02.csv
-0.1692939,0.048000000000000015,59.49792504310608,173.0,185.0,0829_350ulm_sfg_30cm-02.csv
-0.1986464,0.04199999999999998,67.08790373802185,195.0,208.0,0829_350ulm_sfg_30cm-02.csv
-0.13973459999999993,0.05199999999999999,75.71288132667542,220.0,232.0,0829_350ulm_sfg_30cm-02.csv
-0.16123230000000005,0.04600000000000004,83.64786005020142,243.0,256.0,0829_350ulm_sfg_30cm-02.csv
-0.18955120000000014,0.045999999999999985,91.92783665657043,267.0,279.0,0829_350ulm_sfg_30cm-02.csv
-0.16081879999999993,0.044999999999999984,99.517817735672,289.0,301.0,0829_350ulm_sfg_30cm-02.csv
-0.1341532900000001,0.04200000000000004,107.45179533958436,312.0,324.0,0829_350ulm_sfg_30cm-02.csv
-0.15751150999999985,0.046999999999999986,115.38579773902892,335.0,347.0,0829_350ulm_sfg_30cm-02.csv
-0.12650567999999995,0.04799999999999993,123.3207757472992,358.0,372.0,0829_350ulm_sfg_30cm-02.csv
-0.21311633000000008,0.05500000000000005,132.635751247406,385.0,398.0,0829_350ulm_sfg_30cm-02.csv
-0.19802639999999982,0.050000000000000044,141.25972723960876,410.0,424.0,0829_350ulm_sfg_30cm-02.csv
-0.15461780000000003,0.04999999999999993,150.22821879386902,436.0,448.0,0829_350ulm_sfg_30cm-02.csv
-0.15895890000000001,0.04500000000000004,158.161217212677,459.0,471.0,0829_350ulm_sfg_30cm-02.csv
-0.20216049999999997,0.04400000000000004,166.09619545936584,482.0,494.0,0829_350ulm_sfg_30cm-02.csv
-0.15420420000000012,0.04799999999999993,174.02773022651672,505.0,518.0,0829_350ulm_sfg_30cm-02.csv
-0.19968039999999987,0.04700000000000004,182.6507270336151,530.0,542.0,0829_350ulm_sfg_30cm-02.csv
-0.12567839999999997,0.050999999999999934,190.5852174758911,553.0,566.0,0829_350ulm_sfg_30cm-02.csv
-0.2147695999999999,0.051999999999999935,198.8651943206787,577.0,591.0,0829_350ulm_sfg_30cm-02.csv
-0.14428200000000002,0.052000000000000046,207.83319067955017,603.0,617.0,0829_350ulm_sfg_30cm-02.csv
-0.16412599999999955,0.05300000000000016,216.80069947242737,629.0,643.0,0829_350ulm_sfg_30cm-02.csv
-0.13374099999999967,0.04399999999999982,226.11369824409485,656.0,670.0,0829_350ulm_sfg_30cm-02.csv
-0.141181,0.05900000000000016,235.08367466926572,682.0,695.0,0829_350ulm_sfg_30cm-02.csv
-0.19657800000000014,0.04499999999999993,243.70865273475647,707.0,720.0,0829_350ulm_sfg_30cm-02.csv
-0.19616600000000028,0.050000000000000044,252.33362793922424,732.0,746.0,0829_350ulm_sfg_30cm-02.csv
-0.14076699999999986,0.052999999999999936,261.3036036491394,758.0,771.0,0829_350ulm_sfg_30cm-02.csv
-0.14779700000000018,0.050999999999999934,269.9236249923706,783.0,796.0,0829_350ulm_sfg_30cm-02.csv
-0.18128300000000053,0.04800000000000004,278.54860162734985,808.0,822.0,0829_350ulm_sfg_30cm-02.csv
-0.1852109999999998,0.052000000000000046,287.51757740974426,834.0,847.0,0829_350ulm_sfg_30cm-02.csv
-0.18438299999999996,0.04200000000000004,295.7960660457611,858.0,870.0,0829_350ulm_sfg_30cm-02.csv
-0.19120500000000007,0.04800000000000004,303.7300443649292,881.0,894.0,0829_350ulm_sfg_30cm-02.csv
-0.18190499999999998,0.05499999999999994,312.0066063404083,905.0,918.0,0829_350ulm_sfg_30cm-02.csv
-0.18686300000000022,0.04600000000000004,320.286584854126,929.0,941.0,0829_350ulm_sfg_30cm-02.csv
-0.16578000000000026,0.04999999999999982,328.2215633392334,952.0,965.0,0829_350ulm_sfg_30cm-02.csv
-0.18748500000000057,0.04600000000000004,336.4995653629303,976.0,988.0,0829_350ulm_sfg_30cm-02.csv
-0.2058800000000005,0.04700000000000015,344.4345452785492,999.0,1012.0,0829_350ulm_sfg_30cm-02.csv
-0.15089800000000064,0.04299999999999993,352.71452379226685,1023.0,1036.0,0829_350ulm_sfg_30cm-02.csv
-0.12774600000000014,0.050999999999999934,360.9945023059845,1047.0,1060.0,0829_350ulm_sfg_30cm-02.csv
-0.222626,0.052000000000000046,370.3094780445099,1074.0,1099.0,0829_350ulm_sfg_30cm-02.csv
-0.16433330000000002,0.048,36.38741326332092,106.0,120.0,0829_350ulm_sfg_30cm-03.csv
-0.2089816,0.052000000000000005,45.695993185043335,133.0,147.0,0829_350ulm_sfg_30cm-03.csv
-0.1938921,0.05199999999999999,54.66596913337708,159.0,173.0,0829_350ulm_sfg_30cm-03.csv
-0.18169630000000003,0.04600000000000001,63.63594555854797,185.0,198.0,0829_350ulm_sfg_30cm-03.csv
-0.10521430000000004,0.04199999999999998,71.91592407226562,209.0,220.0,0829_350ulm_sfg_30cm-03.csv
-0.1320863,0.05199999999999999,79.1599051952362,230.0,244.0,0829_350ulm_sfg_30cm-03.csv
